Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
19:11:01,963 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.7
19:11:01,965 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5a62b2a4 - Here is a list of configurators discovered as a service, by rank: 
19:11:01,965 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5a62b2a4 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
19:11:01,965 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5a62b2a4 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
19:11:01,965 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5a62b2a4 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
19:11:01,967 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5a62b2a4 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
19:11:01,968 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5a62b2a4 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
19:11:01,968 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5a62b2a4 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
19:11:01,968 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
19:11:01,969 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
19:11:01,969 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5a62b2a4 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
19:11:01,969 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5a62b2a4 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
19:11:01,969 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5a62b2a4 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
19:11:01,969 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
19:11:01,970 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
19:11:01,970 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5a62b2a4 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
19:11:01,970 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5a62b2a4 - Trying to configure with ch.qos.logback.classic.BasicConfigurator
19:11:01,970 |-INFO in ch.qos.logback.classic.util.ContextInitializer@5a62b2a4 - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
19:11:01,970 |-INFO in ch.qos.logback.classic.BasicConfigurator@1051817b - Setting up default configuration.
